 4 5 8
Station_Location: N-S
   -953.78    566.80   2315.66  -2315.66
Station_Location: E-W
  -1882.55   -177.36   1882.55    -91.06
DATA_Period:  1.0000E-04
 -7.0174E+01 -2.8722E+01  9.1584E+02  6.4035E+02 -9.0264E+02 -3.1893E+02  2.0758E+02  6.4075E+01
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 -3.7125E+01 -3.1688E+01  1.6958E+03  1.0909E+03 -1.3523E+03 -3.2629E+02  1.3242E+02  1.1017E+01
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
DATA_Period:  1.0000E-03
  5.8962E-01 -2.0686E+00  1.0379E+02  1.3144E+02 -1.3905E+02 -1.4468E+02  3.2263E+01  3.3170E+01
 -2.5090E+01  1.9605E+01  3.1917E+02  1.5932E+02 -4.0303E+02 -1.5225E+02  2.5003E+01  1.3533E+00
 -3.2887E-01  2.6808E+00  1.0651E+02  2.0395E+02 -1.6042E+02 -2.2360E+02  1.2075E+01  1.2695E+01
  5.3798E+00  1.2329E+00  9.8369E+01  7.9386E+01 -9.3625E+01 -7.3379E+01 -3.6198E+00  9.4690E-01
DATA_Period:  1.0000E-02
 -3.7537E+00 -2.7733E+00  3.0184E+01  3.5043E+01 -3.8192E+01 -4.2958E+01  9.3225E+00  9.6803E+00
 -5.2369E+00 -4.6465E+00  1.4052E+02  1.1752E+02 -2.2595E+02 -1.5074E+02  1.3195E+00  4.8071E+00
  1.0321E-01  2.4946E+00  3.5490E+01  2.8383E+01 -3.6006E+01 -3.6312E+01  2.7486E+00 -1.5757E+00
  2.4968E+00  2.2364E+00  3.0682E+01  2.8419E+01 -2.7353E+01 -2.7056E+01 -3.0224E+00 -7.1239E-01
DATA_Period:  1.0000E-01
 -9.8767E-01 -1.3799E+00  9.4129E+00  9.1673E+00 -1.0514E+01 -1.1328E+01  2.9642E+00  2.7649E+00
  1.0850E-01 -1.2755E+00  1.8712E+01  2.9592E+01 -4.1623E+01 -5.6569E+01 -8.3718E-01 -8.4625E-01
 -7.9431E+00  9.4511E-01  2.2758E+01  1.4223E+01 -2.1344E+01 -1.1082E+01  7.6300E+00  1.4511E+00
  1.6932E-01  7.7730E-01  8.6088E+00  8.8120E+00 -7.9010E+00 -7.7799E+00 -1.2527E+00 -9.4475E-01
DATA_Period:  1.0000E+00
 -3.9977E-01  2.1703E-01  4.2323E+00  2.4680E+00 -5.1715E+00 -2.2154E+00  9.4537E-01  2.9797E-01
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 -1.8380E+00 -6.2927E-01  5.2732E+00  4.9139E+00 -4.6061E+00 -3.6173E+00  1.5512E+00  8.1436E-01
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
ERROR_Period:  1.0000E-04
  9.6028E-03  9.6028E-03  3.6303E-04  3.6303E-04  4.8684E-04  4.8684E-04  1.1953E-03  1.1953E-03
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  5.7780E-02  5.7780E-02  1.1558E-03  1.1558E-03  1.0769E-03  1.0769E-03  9.3173E-03  9.3173E-03
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
ERROR_Period:  1.0000E-03
  2.3776E-01  2.3776E-01  2.2950E-03  2.2950E-03  2.6739E-03  2.6739E-03  8.7150E-03  8.7150E-03
  2.4193E-01  2.4193E-01  6.6623E-03  6.6623E-03  1.6151E-02  1.6151E-02  8.5731E-02  8.5731E-02
  3.9724E-02  3.9724E-02  7.0079E-04  7.0079E-04  6.3226E-04  6.3226E-04  1.4925E-02  1.4925E-02
  1.1316E-01  1.1316E-01  7.9584E-04  7.9584E-04  5.0180E-03  5.0180E-03  2.5697E-02  2.5697E-02
ERROR_Period:  1.0000E-02
  1.7271E-02  1.7271E-02  1.0444E-03  1.0444E-03  1.1762E-03  1.1762E-03  3.0147E-03  3.0147E-03
  4.6537E-02  4.6537E-02  2.6382E-03  2.6382E-03  1.6028E-03  1.6028E-03  1.2953E-01  1.2953E-01
  2.9521E-02  2.9521E-02  1.1886E-03  1.1886E-03  1.5226E-03  1.5226E-03  1.8009E-02  1.8009E-02
  2.6318E-02  2.6318E-02  1.4594E-03  1.4594E-03  1.4415E-03  1.4415E-03  1.2356E-02  1.2356E-02
ERROR_Period:  1.0000E-01
  1.1219E-02  1.1219E-02  1.0068E-03  1.0068E-03  1.5471E-03  1.5471E-03  4.0991E-03  4.0991E-03
  5.8942E-02  5.8942E-02  3.5036E-03  3.5036E-03  2.2547E-03  2.2547E-03  2.1628E-01  2.1628E-01
  4.8457E-03  4.8457E-03  1.1499E-03  1.1499E-03  1.4494E-03  1.4494E-03  3.5733E-03  3.5733E-03
  2.9323E-02  2.9323E-02  2.3437E-03  2.3437E-03  2.0192E-03  2.0192E-03  1.7662E-02  1.7662E-02
ERROR_Period:  1.0000E+00
  3.6277E-01  3.6277E-01  2.2103E-02  2.2103E-02  3.8099E-02  3.8099E-02  1.4191E-01  1.4191E-01
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  2.0573E-01  2.0573E-01  3.8182E-02  3.8182E-02  6.5661E-02  6.5661E-02  1.5115E-01  1.5115E-01
