          36           5           8
Station_Location: N-S
 -0.2450E+05 -0.2450E+05 -0.2450E+05 -0.2450E+05 -0.2450E+05 -0.2450E+05 -0.1350E+05 -0.1350E+05
 -0.1350E+05 -0.1350E+05 -0.1350E+05 -0.1350E+05 -0.5000E+04 -0.5000E+04 -0.5000E+04 -0.5000E+04
 -0.5000E+04 -0.5000E+04  0.5000E+04  0.5000E+04  0.5000E+04  0.5000E+04  0.5000E+04  0.5000E+04
  0.1350E+05  0.1350E+05  0.1350E+05  0.1350E+05  0.1350E+05  0.1350E+05  0.2450E+05  0.2450E+05
  0.2450E+05  0.2450E+05  0.2450E+05  0.2450E+05
Station_Location: E-W
 -0.2450E+05 -0.1350E+05 -0.5000E+04  0.5000E+04  0.1350E+05  0.2450E+05 -0.2450E+05 -0.1350E+05
 -0.5000E+04  0.5000E+04  0.1350E+05  0.2450E+05 -0.2450E+05 -0.1350E+05 -0.5000E+04  0.5000E+04
  0.1350E+05  0.2450E+05 -0.2450E+05 -0.1350E+05 -0.5000E+04  0.5000E+04  0.1350E+05  0.2450E+05
 -0.2450E+05 -0.1350E+05 -0.5000E+04  0.5000E+04  0.1350E+05  0.2450E+05 -0.2450E+05 -0.1350E+05
 -0.5000E+04  0.5000E+04  0.1350E+05  0.2450E+05
DATA_Period:   0.1000E+00
  0.9727E-07 -0.5741E-06  0.5869E-01 -0.6274E-01 -0.6221E-01  0.6164E-01 -0.1078E-06  0.5443E-06
  0.3385E-06 -0.1781E-05  0.6452E-01 -0.6396E-01 -0.6591E-01  0.6360E-01 -0.3768E-06  0.1895E-05
  0.3812E-06 -0.1582E-05  0.6217E-01 -0.5732E-01 -0.6223E-01  0.6271E-01 -0.8859E-07  0.1297E-05
 -0.4050E-06  0.1697E-05  0.6428E-01 -0.6528E-01 -0.6708E-01  0.5853E-01  0.8415E-07 -0.1224E-05
 -0.3048E-06  0.1917E-05  0.6214E-01 -0.6278E-01 -0.6412E-01  0.7160E-01  0.3670E-06 -0.1969E-05
 -0.9431E-07  0.5907E-06  0.6189E-01 -0.6636E-01 -0.6477E-01  0.6316E-01  0.1098E-06 -0.5691E-06
  0.2957E-06 -0.1864E-05  0.6262E-01 -0.5440E-01 -0.6155E-01  0.6055E-01 -0.3835E-06  0.1695E-05
  0.8042E-05 -0.3947E-04  0.6273E-01 -0.6323E-01 -0.6097E-01  0.5736E-01 -0.9433E-05  0.4040E-04
  0.2070E-04 -0.9133E-04  0.6501E-01 -0.5931E-01 -0.5964E-01  0.6412E-01 -0.9745E-05  0.5306E-05
 -0.2091E-04  0.9269E-04  0.6187E-01 -0.5612E-01 -0.6280E-01  0.6448E-01  0.1038E-04 -0.4482E-05
 -0.7811E-05  0.4371E-04  0.6411E-01 -0.6262E-01 -0.5565E-01  0.6561E-01  0.8737E-05 -0.4086E-04
 -0.3003E-06  0.2003E-05  0.6084E-01 -0.6067E-01 -0.6430E-01  0.6494E-01  0.3723E-06 -0.1736E-05
  0.4941E-07 -0.1308E-05  0.6446E-01 -0.6476E-01 -0.6179E-01  0.5996E-01 -0.4215E-06  0.1611E-05
  0.9648E-05 -0.5002E-05  0.6200E-01 -0.5893E-01 -0.7010E-01  0.5824E-01 -0.2434E-04  0.8269E-04
 -0.2503E-06 -0.1395E-06  0.6996E-02 -0.1451E-01 -0.6673E-02  0.1346E-01  0.1554E-06  0.1451E-06
  0.2632E-06  0.1535E-06  0.7130E-02 -0.1325E-01 -0.5887E-02  0.1332E-01 -0.1554E-06 -0.1585E-06
 -0.1015E-04  0.4722E-05  0.6359E-01 -0.6065E-01 -0.5941E-01  0.5886E-01  0.2587E-04 -0.8450E-04
 -0.5048E-07  0.1177E-05  0.5771E-01 -0.5805E-01 -0.6211E-01  0.5844E-01  0.4492E-06 -0.1652E-05
 -0.4938E-07  0.1343E-05  0.6322E-01 -0.5843E-01 -0.6690E-01  0.5798E-01  0.4138E-06 -0.1629E-05
 -0.9366E-05  0.4808E-05  0.6158E-01 -0.6249E-01 -0.6485E-01  0.6553E-01  0.2335E-04 -0.9799E-04
  0.2574E-06  0.1573E-06  0.7100E-02 -0.1441E-01 -0.6326E-02  0.1348E-01 -0.1430E-06 -0.1642E-06
 -0.2571E-06 -0.1686E-06  0.6732E-02 -0.1244E-01 -0.6796E-02  0.1153E-01  0.1584E-06  0.1503E-06
  0.1044E-04 -0.4797E-05  0.6108E-01 -0.6534E-01 -0.5958E-01  0.6002E-01 -0.2406E-04  0.9115E-04
  0.4775E-07 -0.1276E-05  0.6273E-01 -0.6109E-01 -0.5898E-01  0.6177E-01 -0.4155E-06  0.1649E-05
 -0.2943E-06  0.1952E-05  0.7418E-01 -0.6536E-01 -0.5981E-01  0.6513E-01  0.3754E-06 -0.1645E-05
 -0.7765E-05  0.4037E-04  0.6523E-01 -0.6016E-01 -0.6569E-01  0.6043E-01  0.8840E-05 -0.3883E-04
 -0.2163E-04  0.9362E-04  0.6202E-01 -0.6129E-01 -0.6363E-01  0.6084E-01  0.9947E-05 -0.4710E-05
  0.2089E-04 -0.9009E-04  0.6107E-01 -0.6502E-01 -0.6316E-01  0.6393E-01 -0.1044E-04  0.5041E-05
  0.7817E-05 -0.4337E-04  0.6132E-01 -0.6189E-01 -0.6594E-01  0.5855E-01 -0.9102E-05  0.3916E-04
  0.2733E-06 -0.2188E-05  0.6294E-01 -0.5974E-01 -0.5765E-01  0.6241E-01 -0.4009E-06  0.1827E-05
 -0.8864E-07  0.5849E-06  0.5994E-01 -0.6352E-01 -0.6165E-01  0.6528E-01  0.1094E-06 -0.5692E-06
 -0.3060E-06  0.1929E-05  0.6394E-01 -0.5996E-01 -0.6486E-01  0.5911E-01  0.3552E-06 -0.1844E-05
 -0.3584E-06  0.1586E-05  0.6457E-01 -0.6438E-01 -0.6269E-01  0.6269E-01  0.8576E-07 -0.1323E-05
  0.3488E-06 -0.1590E-05  0.6601E-01 -0.6060E-01 -0.6542E-01  0.6449E-01 -0.8683E-07  0.1400E-05
  0.3314E-06 -0.1788E-05  0.6413E-01 -0.6561E-01 -0.5992E-01  0.6283E-01 -0.3225E-06  0.1822E-05
  0.9233E-07 -0.5332E-06  0.6534E-01 -0.5620E-01 -0.6334E-01  0.5727E-01 -0.1145E-06  0.5516E-06
DATA_Period:   0.1000E+01
  0.2717E-05 -0.6700E-05  0.2120E-01 -0.1934E-01 -0.2069E-01  0.2076E-01 -0.2696E-05  0.7183E-05
  0.9229E-05 -0.3081E-04  0.1834E-01 -0.1924E-01 -0.2002E-01  0.2227E-01 -0.5582E-05  0.3350E-04
  0.7391E-05 -0.3417E-04  0.1991E-01 -0.2143E-01 -0.1947E-01  0.1990E-01 -0.2609E-05  0.1848E-04
 -0.7072E-05  0.3314E-04  0.1891E-01 -0.1936E-01 -0.1960E-01  0.2034E-01  0.2667E-05 -0.1926E-04
 -0.9001E-05  0.2847E-04  0.1963E-01 -0.1908E-01 -0.1989E-01  0.1893E-01  0.5354E-05 -0.2888E-04
 -0.2571E-05  0.7494E-05  0.1982E-01 -0.1906E-01 -0.2072E-01  0.2006E-01  0.3037E-05 -0.6744E-05
  0.5478E-05 -0.2757E-04  0.1900E-01 -0.2056E-01 -0.1945E-01  0.1788E-01 -0.9253E-05  0.3147E-04
 -0.1728E-03 -0.3795E-03  0.2100E-01 -0.2088E-01 -0.2142E-01  0.1989E-01  0.1611E-03  0.3807E-03
 -0.4452E-03 -0.6574E-03  0.2104E-01 -0.1832E-01 -0.1727E-01  0.1984E-01  0.6682E-04  0.1636E-03
